####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              28/Sep/98  09:35:27     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  proc_ews.c                                                            #
#           List file     =  proc_ews.lst                                                          #
#           Object file   =  proc_ews.r03                                                          #
#           Command line  =  -ml -s -P PROC_EWS -K -gO -L -q -u                                    #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################

   \   0000                    NAME    proc_ews(18)
   \   1E19  0000              DW      0
   \   1E1B  03                DB      3
   \   1E1C  1E79              DW      ?0249
   \   1E1E  1E26              DW      ?0250
   \   1E20  1E38              DW      ?0251
   \   1E22  1E4D              DW      ?0252
   \   1E24  1E63              DW      ?0253
   \   1E26            ?0250:
   \   1E26  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   1E29  E0                MOVX    A,@DPTR
   \   1E2A  2418              ADD     A,#LOW(inter_baud)
   \   1E2C  F582              MOV     DPL,A
   \   1E2E  E4                CLR     A
   \   1E2F  3400              ADDC    A,#HIGH(inter_baud)
   \   1E31  F583              MOV     DPH,A
   \   1E33  E0                MOVX    A,@DPTR
   \   1E34  F58D              MOV     TH1,A
   \   1E36  8041              SJMP    ?0249
   \   1E38            ?0251:
   \   1E38  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   1E3B  E0                MOVX    A,@DPTR
   \   1E3C  04                INC     A
   \   1E3D  F0                MOVX    @DPTR,A
   \   1E3E  E0                MOVX    A,@DPTR
   \   1E3F  2418              ADD     A,#LOW(inter_baud)
   \   1E41  F582              MOV     DPL,A
   \   1E43  E4                CLR     A
   \   1E44  3400              ADDC    A,#HIGH(inter_baud)
   \   1E46  F583              MOV     DPH,A
   \   1E48  E0                MOVX    A,@DPTR
   \   1E49  F58D              MOV     TH1,A
   \   1E4B  802C              SJMP    ?0249
   \   1E4D            ?0252:
   \   1E4D  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   1E50  E0                MOVX    A,@DPTR
   \   1E51  2402              ADD     A,#2
   \   1E53  F0                MOVX    @DPTR,A
   \   1E54  E0                MOVX    A,@DPTR
   \   1E55  2418              ADD     A,#LOW(inter_baud)
   \   1E57  F582              MOV     DPL,A
   \   1E59  E4                CLR     A
   \   1E5A  3400              ADDC    A,#HIGH(inter_baud)
   \   1E5C  F583              MOV     DPH,A
   \   1E5E  E0                MOVX    A,@DPTR
   \   1E5F  F58D              MOV     TH1,A
   \   1E61  8016              SJMP    ?0249
   \   1E63            ?0253:
   \   1E63  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   1E66  E0                MOVX    A,@DPTR
   \   1E67  2403              ADD     A,#3
   \   1E69  F0                MOVX    @DPTR,A
   \   1E6A  E0                MOVX    A,@DPTR
   \   1E6B  2418              ADD     A,#LOW(inter_baud)
   \   1E6D  F582              MOV     DPL,A
   \   1E6F  E4                CLR     A
   \   1E70  3400              ADDC    A,#HIGH(inter_baud)
   \   1E72  F583              MOV     DPH,A
   \   1E74  E0                MOVX    A,@DPTR
   \   1E75  F58D              MOV     TH1,A
   \   1E77  8000              SJMP    ?0249
   \   1E79            ?0249:
   \   1E79  439850            ORL     SCON,#80
   \   1E7C  438920            ORL     TMOD,#32
   \   1E7F  D28E              SETB    TCON.6
   \   1E81  D2AC              SETB    IE.4
   \   1E83  D2BC              SETB    IP.4
   \   1E85  022070            LJMP    ?0254
   \   1E88            ?0242:
   \   1E88  900000            MOV     DPTR,#$LOCBX init_serial_grp+13
   \   1E8B  E0                MOVX    A,@DPTR
   \   1E8C  6402              XRL     A,#2
   \   1E8E  6002              JZ      $+4
   \   1E90  74FF              MOV     A,#255
   \   1E92  04                INC     A
   \   1E93  6004              JZ      ?0514
   \   1E95  7404              MOV     A,#4
   \   1E97  8001              SJMP    ?0515
   \   1E99            ?0514:
   \   1E99  E4                CLR     A
   \   1E9A            ?0515:
   \   1E9A  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   1E9D  FC                MOV     R4,A
   \   1E9E  E0                MOVX    A,@DPTR
   \   1E9F  2C                ADD     A,R4
   \   1EA0  F0                MOVX    @DPTR,A
   \   1EA1  900000            MOV     DPTR,#$LOCBX init_serial_grp+11
   \   1EA4  E0                MOVX    A,@DPTR
   \   1EA5  FD                MOV     R5,A
   \   1EA6  A3                INC     DPTR
   \   1EA7  E0                MOVX    A,@DPTR
   \   1EA8  120000            LCALL   ?AR5_SC_SWITCH_L05
   \   1EAB  0000              DW      0
   \   1EAD  03                DB      3
   \   1EAE  1F2B              DW      ?0258
   \   1EB0  1EB8              DW      ?0259
   \   1EB2  1ED2              DW      ?0260
   \   1EB4  1EEF              DW      ?0261
   \   1EB6  1F0D              DW      ?0262
   \   1EB8            ?0259:
   \   1EB8  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   1EBB  E0                MOVX    A,@DPTR
   \   1EBC  241E              ADD     A,#LOW(exter_baud)
   \   1EBE  F582              MOV     DPL,A
   \   1EC0  E4                CLR     A
   \   1EC1  3400              ADDC    A,#HIGH(exter_baud)
   \   1EC3  F583              MOV     DPH,A
   \   1EC5  E0                MOVX    A,@DPTR
   \   1EC6  7D00              MOV     R5,#0
   \   1EC8  900000            MOV     DPTR,#$LOCBX init_serial_grp+1
   \   1ECB  CD                XCH     A,R5
   \   1ECC  F0                MOVX    @DPTR,A
   \   1ECD  A3                INC     DPTR
   \   1ECE  CD                XCH     A,R5
   \   1ECF  F0                MOVX    @DPTR,A
   \   1ED0  8059              SJMP    ?0258
   \   1ED2            ?0260:
   \   1ED2  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   1ED5  E0                MOVX    A,@DPTR
   \   1ED6  04                INC     A
   \   1ED7  F0                MOVX    @DPTR,A
   \   1ED8  E0                MOVX    A,@DPTR
   \   1ED9  241E              ADD     A,#LOW(exter_baud)
   \   1EDB  F582              MOV     DPL,A
   \   1EDD  E4                CLR     A
   \   1EDE  3400              ADDC    A,#HIGH(exter_baud)
   \   1EE0  F583              MOV     DPH,A
   \   1EE2  E0                MOVX    A,@DPTR
   \   1EE3  7D00              MOV     R5,#0
   \   1EE5  900000            MOV     DPTR,#$LOCBX init_serial_grp+1
   \   1EE8  CD                XCH     A,R5
   \   1EE9  F0                MOVX    @DPTR,A
   \   1EEA  A3                INC     DPTR
   \   1EEB  CD                XCH     A,R5
   \   1EEC  F0                MOVX    @DPTR,A
   \   1EED  803C              SJMP    ?0258
   \   1EEF            ?0261:
   \   1EEF  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   1EF2  E0                MOVX    A,@DPTR
   \   1EF3  2402              ADD     A,#2
   \   1EF5  F0                MOVX    @DPTR,A
   \   1EF6  E0                MOVX    A,@DPTR
   \   1EF7  241E              ADD     A,#LOW(exter_baud)
   \   1EF9  F582              MOV     DPL,A
   \   1EFB  E4                CLR     A
   \   1EFC  3400              ADDC    A,#HIGH(exter_baud)
   \   1EFE  F583              MOV     DPH,A
   \   1F00  E0                MOVX    A,@DPTR
   \   1F01  7D00              MOV     R5,#0
   \   1F03  900000            MOV     DPTR,#$LOCBX init_serial_grp+1
   \   1F06  CD                XCH     A,R5
   \   1F07  F0                MOVX    @DPTR,A
   \   1F08  A3                INC     DPTR
   \   1F09  CD                XCH     A,R5
   \   1F0A  F0                MOVX    @DPTR,A
   \   1F0B  801E              SJMP    ?0258
   \   1F0D            ?0262:
   \   1F0D  900000            MOV     DPTR,#$LOCBX init_serial_grp
   \   1F10  E0                MOVX    A,@DPTR
   \   1F11  2403              ADD     A,#3
   \   1F13  F0                MOVX    @DPTR,A
   \   1F14  E0                MOVX    A,@DPTR
   \   1F15  241E              ADD     A,#LOW(exter_baud)
   \   1F17  F582              MOV     DPL,A
   \   1F19  E4                CLR     A
   \   1F1A  3400              ADDC    A,#HIGH(exter_baud)
   \   1F1C  F583              MOV     DPH,A
   \   1F1E  E0                MOVX    A,@DPTR
   \   1F1F  7D00              MOV     R5,#0
   \   1F21  900000            MOV     DPTR,#$LOCBX init_serial_grp+1
   \   1F24  CD                XCH     A,R5
   \   1F25  F0                MOVX    @DPTR,A
   \   1F26  A3                INC     DPTR
   \   1F27  CD                XCH     A,R5
   \   1F28  F0                MOVX    @DPTR,A
   \   1F29  8000              SJMP    ?0258
   \   1F2B            ?0258:
   \   1F2B  900000            MOV     DPTR,#$LOCBX init_serial_grp+15
   \   1F2E  E0                MOVX    A,@DPTR
   \   1F2F  4480              ORL     A,#128
   \   1F31  FC                MOV     R4,A
   \   1F32  900000            MOV     DPTR,#$LOCBX init_serial_grp+5
   \   1F35  E0                MOVX    A,@DPTR
   \   1F36  FF                MOV     R7,A
   \   1F37  A3                INC     DPTR
   \   1F38  E0                MOVX    A,@DPTR
   \   1F39  FE                MOV     R6,A
   \   1F3A  A3                INC     DPTR
   \   1F3B  E0                MOVX    A,@DPTR
   \   1F3C  FD                MOV     R5,A
   \   1F3D  9007DC            MOV     DPTR,#2012
   \   1F40  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   1F43  2403              ADD     A,#3
   \   1F45  FA                MOV     R2,A
   \   1F46  E4                CLR     A
   \   1F47  3B                ADDC    A,R3
   \   1F48  FB                MOV     R3,A
   \   1F49  EA                MOV     A,R2
   \   1F4A  F8                MOV     R0,A
   \   1F4B  EB                MOV     A,R3
   \   1F4C  F9                MOV     R1,A
   \   1F4D  7A00              MOV     R2,#0
   \   1F4F  7B00              MOV     R3,#0
   \   1F51  EC                MOV     A,R4
   \   1F52  C0E0              PUSH    ACC
   \   1F54  E4                CLR     A
   \   1F55  FC                MOV     R4,A
   \   1F56  FD                MOV     R5,A
   \   1F57  FF                MOV     R7,A
   \   1F58  04                INC     A
   \   1F59  FE                MOV     R6,A
   \   1F5A  120000            LCALL   ?L_ADD_L01
   \   1F5D  EE                MOV     A,R6
   \   1F5E  FF                MOV     R7,A
   \   1F5F  ED                MOV     A,R5
   \   1F60  FE                MOV     R6,A
   \   1F61  EC                MOV     A,R4
   \   1F62  FD                MOV     R5,A
   \   1F63  D0E0              POP     ACC
   \   1F65  120000            LCALL   ?ST_A_R567_L17
   \   1F68  900000            MOV     DPTR,#$LOCBX init_serial_grp+2
   \   1F6B  E0                MOVX    A,@DPTR
   \   1F6C  FC                MOV     R4,A
   \   1F6D  900000            MOV     DPTR,#$LOCBX init_serial_grp+5
   \   1F70  E0                MOVX    A,@DPTR
   \   1F71  FF                MOV     R7,A
   \   1F72  A3                INC     DPTR
   \   1F73  E0                MOVX    A,@DPTR
   \   1F74  FE                MOV     R6,A
   \   1F75  A3                INC     DPTR
   \   1F76  E0                MOVX    A,@DPTR
   \   1F77  FD                MOV     R5,A
   \   1F78  9007DC            MOV     DPTR,#2012
   \   1F7B  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   1F7E  FA                MOV     R2,A
   \   1F7F  F8                MOV     R0,A
   \   1F80  EB                MOV     A,R3
   \   1F81  F9                MOV     R1,A
   \   1F82  7A00              MOV     R2,#0
   \   1F84  7B00              MOV     R3,#0
   \   1F86  EC                MOV     A,R4
   \   1F87  C0E0              PUSH    ACC
   \   1F89  E4                CLR     A
   \   1F8A  FC                MOV     R4,A
   \   1F8B  FD                MOV     R5,A
   \   1F8C  FF                MOV     R7,A
   \   1F8D  04                INC     A
   \   1F8E  FE                MOV     R6,A
   \   1F8F  120000            LCALL   ?L_ADD_L01
   \   1F92  EE                MOV     A,R6
   \   1F93  FF                MOV     R7,A
   \   1F94  ED                MOV     A,R5
   \   1F95  FE                MOV     R6,A
   \   1F96  EC                MOV     A,R4
   \   1F97  FD                MOV     R5,A
   \   1F98  D0E0              POP     ACC
   \   1F9A  120000            LCALL   ?ST_A_R567_L17
   \   1F9D  900000            MOV     DPTR,#$LOCBX init_serial_grp+5
   \   1FA0  E0                MOVX    A,@DPTR
   \   1FA1  FF                MOV     R7,A
   \   1FA2  A3                INC     DPTR
   \   1FA3  E0                MOVX    A,@DPTR
   \   1FA4  FE                MOV     R6,A
   \   1FA5  A3                INC     DPTR
   \   1FA6  E0                MOVX    A,@DPTR
   \   1FA7  FD                MOV     R5,A
   \   1FA8  9007DC            MOV     DPTR,#2012
   \   1FAB  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   1FAE  04                INC     A
   \   1FAF  FA                MOV     R2,A
   \   1FB0  7001              JNZ     ?0516
   \   1FB2  0B                INC     R3
   \   1FB3            ?0516:
   \   1FB3  EA                MOV     A,R2
   \   1FB4  F8                MOV     R0,A
   \   1FB5  EB                MOV     A,R3
   \   1FB6  F9                MOV     R1,A
   \   1FB7  7A00              MOV     R2,#0
   \   1FB9  7B00              MOV     R3,#0
   \   1FBB  E4                CLR     A
   \   1FBC  FC                MOV     R4,A
   \   1FBD  FD                MOV     R5,A
   \   1FBE  FF                MOV     R7,A
   \   1FBF  04                INC     A
   \   1FC0  FE                MOV     R6,A
   \   1FC1  120000            LCALL   ?L_ADD_L01
   \   1FC4  EE                MOV     A,R6
   \   1FC5  FF                MOV     R7,A
   \   1FC6  ED                MOV     A,R5
   \   1FC7  FE                MOV     R6,A
   \   1FC8  EC                MOV     A,R4
   \   1FC9  FD                MOV     R5,A
   \   1FCA  E4                CLR     A
   \   1FCB  120000            LCALL   ?ST_A_R567_L17
   \   1FCE  900000            MOV     DPTR,#$LOCBX init_serial_grp+15
   \   1FD1  E0                MOVX    A,@DPTR
   \   1FD2  547F              ANL     A,#127
   \   1FD4  FC                MOV     R4,A
   \   1FD5  900000            MOV     DPTR,#$LOCBX init_serial_grp+5
   \   1FD8  E0                MOVX    A,@DPTR
   \   1FD9  FF                MOV     R7,A
   \   1FDA  A3                INC     DPTR
   \   1FDB  E0                MOVX    A,@DPTR
   \   1FDC  FE                MOV     R6,A
   \   1FDD  A3                INC     DPTR
   \   1FDE  E0                MOVX    A,@DPTR
   \   1FDF  FD                MOV     R5,A
   \   1FE0  9007DC            MOV     DPTR,#2012
   \   1FE3  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   1FE6  2403              ADD     A,#3
   \   1FE8  FA                MOV     R2,A
   \   1FE9  E4                CLR     A
   \   1FEA  3B                ADDC    A,R3
   \   1FEB  FB                MOV     R3,A
   \   1FEC  EA                MOV     A,R2
   \   1FED  F8                MOV     R0,A
   \   1FEE  EB                MOV     A,R3
   \   1FEF  F9                MOV     R1,A
   \   1FF0  7A00              MOV     R2,#0
   \   1FF2  7B00              MOV     R3,#0
   \   1FF4  EC                MOV     A,R4
   \   1FF5  C0E0              PUSH    ACC
   \   1FF7  E4                CLR     A
   \   1FF8  FC                MOV     R4,A
   \   1FF9  FD                MOV     R5,A
   \   1FFA  FF                MOV     R7,A
   \   1FFB  04                INC     A
   \   1FFC  FE                MOV     R6,A
   \   1FFD  120000            LCALL   ?L_ADD_L01
   \   2000  EE                MOV     A,R6
   \   2001  FF                MOV     R7,A
   \   2002  ED                MOV     A,R5
   \   2003  FE                MOV     R6,A
   \   2004  EC                MOV     A,R4
   \   2005  FD                MOV     R5,A
   \   2006  D0E0              POP     ACC
   \   2008  120000            LCALL   ?ST_A_R567_L17
   \   200B  900000            MOV     DPTR,#$LOCBX init_serial_grp+5
   \   200E  E0                MOVX    A,@DPTR
   \   200F  FF                MOV     R7,A
   \   2010  A3                INC     DPTR
   \   2011  E0                MOVX    A,@DPTR
   \   2012  FE                MOV     R6,A
   \   2013  A3                INC     DPTR
   \   2014  E0                MOVX    A,@DPTR
   \   2015  FD                MOV     R5,A
   \   2016  9007DC            MOV     DPTR,#2012
   \   2019  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   201C  04                INC     A
   \   201D  FA                MOV     R2,A
   \   201E  7001              JNZ     ?0517
   \   2020  0B                INC     R3
   \   2021            ?0517:
   \   2021  EA                MOV     A,R2
   \   2022  F8                MOV     R0,A
   \   2023  EB                MOV     A,R3
   \   2024  F9                MOV     R1,A
   \   2025  7A00              MOV     R2,#0
   \   2027  7B00              MOV     R3,#0
   \   2029  E4                CLR     A
   \   202A  FC                MOV     R4,A
   \   202B  FD                MOV     R5,A
   \   202C  FF                MOV     R7,A
   \   202D  04                INC     A
   \   202E  FE                MOV     R6,A
   \   202F  120000            LCALL   ?L_ADD_L01
   \   2032  EE                MOV     A,R6
   \   2033  FF                MOV     R7,A
   \   2034  ED                MOV     A,R5
   \   2035  FE                MOV     R6,A
   \   2036  EC                MOV     A,R4
   \   2037  FD                MOV     R5,A
   \   2038  7401              MOV     A,#1
   \   203A  120000            LCALL   ?ST_A_R567_L17
   \   203D  900000            MOV     DPTR,#$LOCBX init_serial_grp+5
   \   2040  E0                MOVX    A,@DPTR
   \   2041  FF                MOV     R7,A
   \   2042  A3                INC     DPTR
   \   2043  E0                MOVX    A,@DPTR
   \   2044  FE                MOV     R6,A
   \   2045  A3                INC     DPTR
   \   2046  E0                MOVX    A,@DPTR
   \   2047  FD                MOV     R5,A
   \   2048  9007DC            MOV     DPTR,#2012
   \   204B  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   204E  2404              ADD     A,#4
   \   2050  FA                MOV     R2,A
   \   2051  E4                CLR     A
   \   2052  3B                ADDC    A,R3
   \   2053  FB                MOV     R3,A
   \   2054  EA                MOV     A,R2
   \   2055  FC                MOV     R4,A
   \   2056  EB                MOV     A,R3
   \   2057  FD                MOV     R5,A
   \   2058  7E00              MOV     R6,#0
   \   205A  7F00              MOV     R7,#0
   \   205C  E4                CLR     A
   \   205D  F8                MOV     R0,A
   \   205E  F9                MOV     R1,A
   \   205F  FB                MOV     R3,A
   \   2060  04                INC     A
   \   2061  FA                MOV     R2,A
   \   2062  120000            LCALL   ?L_ADD_L01
   \   2065  EE                MOV     A,R6
   \   2066  FF                MOV     R7,A
   \   2067  ED                MOV     A,R5
   \   2068  FE                MOV     R6,A
   \   2069  EC                MOV     A,R4
   \   206A  FD                MOV     R5,A
   \   206B  740B              MOV     A,#11
   \   206D  120000            LCALL   ?ST_A_R567_L17
   \   2070            ?0254:
   \   2070  900000            MOV     DPTR,#$LOCBX init_serial_grp+3
   \   2073  E0                MOVX    A,@DPTR
   \   2074  F8                MOV     R0,A
   \   2075  A3                INC     DPTR
   \   2076  E0                MOVX    A,@DPTR
   \   2077  C0E0              PUSH    ACC
   \   2079  E8                MOV     A,R0
   \   207A  C0E0              PUSH    ACC
   \   207C  22                RET
   \   207D            init_serial_pro:
   \   207D  900000            MOV     DPTR,#$LOCBX init_serial_pro
   \   2080  D0E0              POP     ACC
   \   2082  F0                MOVX    @DPTR,A
   \   2083  A3                INC     DPTR
   \   2084  D0E0              POP     ACC
   \   2086  F0                MOVX    @DPTR,A
   \   2087  E4                CLR     A
   \   2088  A293              MOV     C,P1.3
   \   208A  92E0              MOV     ACC.0,C
   \   208C  F4                CPL     A
   \   208D  04                INC     A
   \   208E  04                INC     A
   \   208F  A2E0              MOV     C,ACC.0
   \   2091  9293              MOV     P1.3,C
   \   2093  A3                INC     DPTR
   \   2094  EF                MOV     A,R7
   \   2095  F0                MOVX    @DPTR,A
   \   2096  A3                INC     DPTR
   \   2097  EE                MOV     A,R6
   \   2098  F0                MOVX    @DPTR,A
   \   2099  A3                INC     DPTR
   \   209A  ED                MOV     A,R5
   \   209B  F0                MOVX    @DPTR,A
   \   209C  9007DE            MOV     DPTR,#2014
   \   209F  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   20A2  EC                MOV     A,R4
   \   20A3  75F00E            MOV     B,#14
   \   20A6  A4                MUL     AB
   \   20A7  AFF0              MOV     R7,B
   \   20A9  F582              MOV     DPL,A
   \   20AB  8F83              MOV     DPH,R7
   \   20AD  E4                CLR     A
   \   20AE  FF                MOV     R7,A
   \   20AF  120000            LCALL   ?ST_AR7_R123_DISP_L17
   \   20B2  900000            MOV     DPTR,#$LOCBX init_serial_pro+2
   \   20B5  E0                MOVX    A,@DPTR
   \   20B6  FF                MOV     R7,A
   \   20B7  A3                INC     DPTR
   \   20B8  E0                MOVX    A,@DPTR
   \   20B9  A3                INC     DPTR
   \   20BA  E0                MOVX    A,@DPTR
   \   20BB  9007DE            MOV     DPTR,#2014
   \   20BE  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   20C1  EC                MOV     A,R4
   \   20C2  75F00E            MOV     B,#14
   \   20C5  A4                MUL     AB
   \   20C6  AFF0              MOV     R7,B
   \   20C8  F582              MOV     DPL,A
   \   20CA  8F83              MOV     DPH,R7
   \   20CC  A3                INC     DPTR
   \   20CD  A3                INC     DPTR
   \   20CE  E4                CLR     A
   \   20CF  FF                MOV     R7,A
   \   20D0  120000            LCALL   ?ST_AR7_R123_DISP_L17
   \   20D3  900000            MOV     DPTR,#$LOCBX init_serial_pro+2
   \   20D6  E0                MOVX    A,@DPTR
   \   20D7  FF                MOV     R7,A
   \   20D8  A3                INC     DPTR
   \   20D9  E0                MOVX    A,@DPTR
   \   20DA  A3                INC     DPTR
   \   20DB  E0                MOVX    A,@DPTR
   \   20DC  9007DE            MOV     DPTR,#2014
   \   20DF  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   20E2  EC                MOV     A,R4
   \   20E3  75F00E            MOV     B,#14
   \   20E6  A4                MUL     AB
   \   20E7  AFF0              MOV     R7,B
   \   20E9  29                ADD     A,R1
   \   20EA  F9                MOV     R1,A
   \   20EB  EA                MOV     A,R2
   \   20EC  3F                ADDC    A,R7
   \   20ED  FA                MOV     R2,A
   \   20EE  E4                CLR     A
   \   20EF  900006            MOV     DPTR,#6
   \   20F2  120000            LCALL   ?ST_A_R123_DISP_L17
   \   20F5  900000            MOV     DPTR,#$LOCBX init_serial_pro+6
   \   20F8  E0                MOVX    A,@DPTR
   \   20F9  7F00              MOV     R7,#0
   \   20FB  FE                MOV     R6,A
   \   20FC  900000            MOV     DPTR,#$LOCBX init_serial_pro+2
   \   20FF  E0                MOVX    A,@DPTR
   \   2100  FB                MOV     R3,A
   \   2101  A3                INC     DPTR
   \   2102  E0                MOVX    A,@DPTR
   \   2103  FA                MOV     R2,A
   \   2104  A3                INC     DPTR
   \   2105  E0                MOVX    A,@DPTR
   \   2106  F9                MOV     R1,A
   \   2107  EF                MOV     A,R7
   \   2108  C0E0              PUSH    ACC
   \   210A  EE                MOV     A,R6
   \   210B  C0E0              PUSH    ACC
   \   210D  9007DE            MOV     DPTR,#2014
   \   2110  120000            LCALL   ?LD_R567_R123_DISP_L17
   \   2113  EC                MOV     A,R4
   \   2114  75F00E            MOV     B,#14
   \   2117  A4                MUL     AB
   \   2118  ABF0              MOV     R3,B
   \   211A  2D                ADD     A,R5
   \   211B  FD                MOV     R5,A
   \   211C  EE                MOV     A,R6
   \   211D  3B                ADDC    A,R3
   \   211E  FE                MOV     R6,A
   \   211F  D0E0              POP     ACC
   \   2121  FB                MOV     R3,A
   \   2122  D0E0              POP     ACC
   \   2124  CB                XCH     A,R3
   \   2125  900004            MOV     DPTR,#4
   \   2128  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   212B  EC                MOV     A,R4
   \   212C  900000            MOV     DPTR,#$LOCBX init_serial_pro+5
   \   212F  F0                MOVX    @DPTR,A
   \   2130  900000            MOV     DPTR,#$LOCBX init_serial_pro+2
   \   2133  E0                MOVX    A,@DPTR
   \   2134  FF                MOV     R7,A
   \   2135  A3                INC     DPTR
   \   2136  E0                MOVX    A,@DPTR
   \   2137  FE                MOV     R6,A
   \   2138  A3                INC     DPTR
   \   2139  E0                MOVX    A,@DPTR
   \   213A  FD                MOV     R5,A
   \   213B  9007DE            MOV     DPTR,#2014
   \   213E  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   2141  EC                MOV     A,R4
   \   2142  75F00E            MOV     B,#14
   \   2145  A4                MUL     AB
   \   2146  ADF0              MOV     R5,B
   \   2148  29                ADD     A,R1
   \   2149  F9                MOV     R1,A
   \   214A  EA                MOV     A,R2
   \   214B  3D                ADDC    A,R5
   \   214C  FA                MOV     R2,A
   \   214D  900004            MOV     DPTR,#4
   \   2150  120000            LCALL   ?LD_AR5_R123_DISP_L17
   \   2153  FC                MOV     R4,A
   \   2154  120000            LCALL   $REFFN malloc
   \   2157  900000            MOV     DPTR,#$LOCBX init_serial_pro+2
   \   215A  E0                MOVX    A,@DPTR
   \   215B  FB                MOV     R3,A
   \   215C  A3                INC     DPTR
   \   215D  E0                MOVX    A,@DPTR
   \   215E  FA                MOV     R2,A
   \   215F  A3                INC     DPTR
   \   2160  E0                MOVX    A,@DPTR
   \   2161  F9                MOV     R1,A
   \   2162  EF                MOV     A,R7
   \   2163  C0E0              PUSH    ACC
   \   2165  EE                MOV     A,R6
   \   2166  C0E0              PUSH    ACC
   \   2168  ED                MOV     A,R5
   \   2169  C0E0              PUSH    ACC
   \   216B  9007DE            MOV     DPTR,#2014
   \   216E  120000            LCALL   ?LD_R567_R123_DISP_L17
   \   2171  900000            MOV     DPTR,#$LOCBX init_serial_pro+5
   \   2174  E0                MOVX    A,@DPTR
   \   2175  75F00E            MOV     B,#14
   \   2178  A4                MUL     AB
   \   2179  ABF0              MOV     R3,B
   \   217B  2D                ADD     A,R5
   \   217C  FD                MOV     R5,A
   \   217D  EE                MOV     A,R6
   \   217E  3B                ADDC    A,R3
   \   217F  FE                MOV     R6,A
   \   2180  D0E0              POP     ACC
   \   2182  F9                MOV     R1,A
   \   2183  D0E0              POP     ACC
   \   2185  FA                MOV     R2,A
   \   2186  D0E0              POP     ACC
   \   2188  FB                MOV     R3,A
   \   2189  900007            MOV     DPTR,#7
   \   218C  120000            LCALL   ?ST_R123_R567_DISP_L17
   \   218F  900000            MOV     DPTR,#$LOCBX init_serial_pro+7
   \   2192  E0                MOVX    A,@DPTR
   \   2193  FD                MOV     R5,A
   \   2194  A3                INC     DPTR
   \   2195  E0                MOVX    A,@DPTR
   \   2196  FE                MOV     R6,A
   \   2197  CD                XCH     A,R5
   \   2198  FF                MOV     R7,A
   \   2199  CD                XCH     A,R5
   \   219A  900000            MOV     DPTR,#$LOCBX init_serial_pro+2
   \   219D  E0                MOVX    A,@DPTR
   \   219E  FB                MOV     R3,A
   \   219F  A3                INC     DPTR
   \   21A0  E0                MOVX    A,@DPTR
   \   21A1  FA                MOV     R2,A
   \   21A2  A3                INC     DPTR
   \   21A3  E0                MOVX    A,@DPTR
   \   21A4  F9                MOV     R1,A
   \   21A5  EF                MOV     A,R7
   \   21A6  C0E0              PUSH    ACC
   \   21A8  EE                MOV     A,R6
   \   21A9  C0E0              PUSH    ACC
   \   21AB  9007DE            MOV     DPTR,#2014
   \   21AE  120000            LCALL   ?LD_R567_R123_DISP_L17
   \   21B1  900000            MOV     DPTR,#$LOCBX init_serial_pro+5
   \   21B4  E0                MOVX    A,@DPTR
   \   21B5  75F00E            MOV     B,#14
   \   21B8  A4                MUL     AB
   \   21B9  ABF0              MOV     R3,B
   \   21BB  2D                ADD     A,R5
   \   21BC  FD                MOV     R5,A
   \   21BD  EE                MOV     A,R6
   \   21BE  3B                ADDC    A,R3
   \   21BF  FE                MOV     R6,A
   \   21C0  D0E0              POP     ACC
   \   21C2  FB                MOV     R3,A
   \   21C3  D0E0              POP     ACC
   \   21C5  CB                XCH     A,R3
   \   21C6  90000A            MOV     DPTR,#10
   \   21C9  120000            LCALL   ?ST_AR3_R567_DISP_L17
   \   21CC  900000            MOV     DPTR,#$LOCBX init_serial_pro+9
   \   21CF  E0                MOVX    A,@DPTR
   \   21D0  FD                MOV     R5,A
   \   21D1  A3                INC     DPTR
   \   21D2  E0                MOVX    A,@DPTR
   \   21D3  FE                MOV     R6,A
   \   21D4  CD                XCH     A,R5
   \   21D5  FF                MOV     R7,A
   \   21D6  CD                XCH     A,R5
